<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="14d4de285c0c640"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="gg5bpd"
		rxversion="8.2.1.0"
		host="PNI6W2488"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2018 3:12:09 PM"
		timestampiso="2018-08-20T09:42:09"
		endtime="8/20/2018 3:12:17 PM"
		timeoutfactor="1"
		module="LogIn">
		<detail>
			LogIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.631"
			timeRelativeToTestModuleStartTime="00:00.632"
			timeWallClock="15:12:09"
			time="00:00.631"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>stringFilePath
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.617"
			timeRelativeToTestModuleStartTime="00:02.618"
			timeWallClock="15:12:11"
			time="00:02.617"
			level="Success"
			category="User">
			<message>
				rx has been entered in text area  .
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\CommonFunctions.cs"
				codeline="36"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.697"
			timeRelativeToTestModuleStartTime="00:02.698"
			timeWallClock="15:12:11"
			time="00:02.697"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_f9b4cd9b_rxlog.jpg"
