<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="112edd21ef7b7b5c"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="gg5bpd"
		rxversion="8.2.1.0"
		host="PNI6W2488"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2018 2:54:28 PM"
		timestampiso="2018-08-20T09:24:28"
		endtime="8/20/2018 2:54:37 PM"
		timeoutfactor="1"
		module="LogIn">
		<detail>
			LogIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.631"
			timeRelativeToTestModuleStartTime="00:00.631"
			timeWallClock="14:54:29"
			time="00:00.631"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>stringFilePath
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.857"
			timeRelativeToTestModuleStartTime="00:01.857"
			timeWallClock="14:54:30"
			time="00:01.857"
			level="Success"
			category="User">
			<message>
				Password entered.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="73"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:01.932"
			timeRelativeToTestModuleStartTime="00:01.932"
			timeWallClock="14:54:30"
			time="00:01.932"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_3662b74d_rxlog.jpg"
			errthumb=".\LogIn.cs_3662b74d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="74"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.002"
			timeRelativeToTestModuleStartTime="00:02.002"
			timeWallClock="14:54:30"
			time="00:02.002"
			level="Success"
			category="User">
			<message>
				m_btnOKis clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="95"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.078"
			timeRelativeToTestModuleStartTime="00:02.078"
			timeWallClock="14:54:30"
			time="00:02.078"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_3661b74d_rxlog.jpg"
			errthumb=".\LogIn.cs_3661b74d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.255"
			timeRelativeToTestModuleStartTime="00:03.255"
			timeWallClock="14:54:31"
			time="00:03.255"
			level="Success"
			category="User">
			<message>
				is clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="95"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.326"
			timeRelativeToTestModuleStartTime="00:03.326"
			timeWallClock="14:54:31"
			time="00:03.326"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_3660b74d_rxlog.jpg"
			errthumb=".\LogIn.cs_3660b74d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.928"
			timeRelativeToTestModuleStartTime="00:03.928"
			timeWallClock="14:54:32"
			time="00:03.928"
			level="Success"
			category="User">
			<message>
				is clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="95"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:04.011"
			timeRelativeToTestModuleStartTime="00:04.011"
			timeWallClock="14:54:32"
			time="00:04.011"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_365fb74d_rxlog.jpg"
			errthumb=".\LogIn.cs_365fb74d_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="96"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
