<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="63c687578bf5248"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="gg5bpd"
		rxversion="8.2.1.0"
		host="PNI6W2488"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2018 2:53:38 PM"
		timestampiso="2018-08-20T09:23:38"
		endtime="8/20/2018 2:53:47 PM"
		timeoutfactor="1"
		module="LogIn">
		<detail>
			LogIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.636"
			timeRelativeToTestModuleStartTime="00:00.636"
			timeWallClock="14:53:39"
			time="00:00.636"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>stringFilePath
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.627"
			timeRelativeToTestModuleStartTime="00:02.627"
			timeWallClock="14:53:41"
			time="00:02.627"
			level="Success"
			category="User">
			<message>
				Password entered.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="72"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.714"
			timeRelativeToTestModuleStartTime="00:02.714"
			timeWallClock="14:53:41"
			time="00:02.714"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_94c242b2_rxlog.jpg"
			errthumb=".\LogIn.cs_94c242b2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="73"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.782"
			timeRelativeToTestModuleStartTime="00:02.782"
			timeWallClock="14:53:41"
			time="00:02.782"
			level="Success"
			category="User">
			<message>
				m_btnOKis clicked.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="94"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.860"
			timeRelativeToTestModuleStartTime="00:02.860"
			timeWallClock="14:53:41"
			time="00:02.860"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_94c342b2_rxlog.jpg"
			errthumb=".\LogIn.cs_94c342b2_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="95"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.333"
			timeRelativeToTestModuleStartTime="00:03.333"
			timeWallClock="14:53:42"
			time="00:03.333"
			level="Success"
			category="User">
			<message>
				Clicked on Ok button.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="75"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
