<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="0ms"
		durationms="0"
		type="root"
		rid="aef903fbfef6200"
		totalerrorcount="0"
		totalwarningcount="1"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="gg5bpd"
		rxversion="8.2.1.0"
		host="PNI6W2488"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="8/20/2018 2:33:48 PM"
		timestampiso="2018-08-20T09:03:48"
		endtime="8/20/2018 2:33:56 PM"
		timeoutfactor="1"
		module="LogIn">
		<detail>
			LogIn
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:00.654"
			timeRelativeToTestModuleStartTime="00:00.654"
			timeWallClock="14:33:48"
			time="00:00.654"
			level="Warn"
			category="Data">
			<message>
				The following module variables are not bound to a data column:<br/>stringFilePath
			</message>
			<metainfo
				loglvl="Warn">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.674"
			timeRelativeToTestModuleStartTime="00:02.674"
			timeWallClock="14:33:50"
			time="00:02.674"
			level="Success"
			category="User">
			<message>
				Password entered.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="71"
				loglvl="Success">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:02.751"
			timeRelativeToTestModuleStartTime="00:02.751"
			timeWallClock="14:33:50"
			time="00:02.751"
			level="Info"
			category="Screenshot"
			errimg=".\LogIn.cs_7cb89f49_rxlog.jpg"
			errthumb=".\LogIn.cs_7cb89f49_rxlog_thumb.jpg">
			<message>
				
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="72"
				loglvl="Info">
			</metainfo>
		</item>
		<item
			timeRelativeToTestSuiteStartTime="00:03.287"
			timeRelativeToTestModuleStartTime="00:03.287"
			timeWallClock="14:33:51"
			time="00:03.287"
			level="Success"
			category="User">
			<message>
				Clicked on Ok button.
			</message>
			<metainfo
				codefile="d:\Akshar Chhowala\Ranorex Test Project\MyFirstTestProject\MyFirstTestProject\LogIn.cs"
				codeline="74"
				loglvl="Success">
			</metainfo>
		</item>
	</activity>
</report>
